artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Morgan Wallen,One Thing At A Time,Last Night,7K3BhSpAxZBznislvUMVtn,0.492,0.675,6,-5.456,1,0.0389,0.467,0,0.142,0.478,203.759
Luke Combs,Gettin' Old,Fast Car,1Lo0QY9cvc8sUB2vnIOxDT,0.712,0.603,8,-5.52,1,0.0262,0.186,0,0.115,0.67,97.994
Rema,Calm Down (with Selena Gomez),Calm Down (with Selena Gomez),0WtM2NBVQNNJLh6scP13H8,0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999
Miley Cyrus,Flowers,Flowers,0yLdNVWF3Srea0uzk55zFn,0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999
Lil Durk,All My Life (feat. J. Cole),All My Life (feat. J. Cole),6HgWWaMu31KdOpEG5l28BG,0.829,0.436,3,-8.205,1,0.327,0.15,0,0.0954,0.693,143.031
Toosii,Favorite Song,Favorite Song,1SRw5p2lVAi7RGlHEmZg66,0.816,0.367,2,-9.354,1,0.0588,0.314,0,0.0987,0.413,116.035
Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album],Barbie World (with Aqua) [From Barbie The Album],741UUVE2kuITl0c6zuqqbO,0.77,0.58,0,-8.393,1,0.247,0.519,0.000127,0.233,0.753,144.072
Taylor Swift,Midnights (The Til Dawn Edition),Karma (feat. Ice Spice),4i6cwNY6oIUU2XZxPIw82Y,0.615,0.616,8,-6.523,1,0.0622,0.0623,0,0.579,0.0734,89.977
SZA,SOS,Kill Bill,3OHfY25tqY28d16oZczHc8,0.644,0.728,8,-5.75,1,0.0351,0.0543,0.169,0.161,0.43,88.993
Metro Boomin,HEROES & VILLAINS,Creepin' (with The Weeknd & 21 Savage),2dHHgzDwk4BJdRwy9uXhTO,0.715,0.62,1,-6.005,0,0.0484,0.417,0,0.0822,0.172,97.95
SZA,SOS,Snooze,4iZ4pt7kvcaH6Yo8UoZ4s2,0.559,0.551,5,-7.231,1,0.132,0.141,0,0.11,0.392,143.008
Gunna,a Gift & a Curse,fukumean,4rXLjWdF2ZZpXCVTfWcshS,0.847,0.622,1,-6.747,0,0.0903,0.119,0,0.285,0.22,130.001
Taylor Swift,Lover,Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994
Eslabon Armado,Ella Baila Sola,Ella Baila Sola,3dnP0JxCgygwQH9Gm7q7nb,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89e-05,0.0837,0.834,147.989
Miguel,All I Want Is You,Sure Thing,0JXXNGljqupsJaZsgSbMZV,0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001
Taylor Swift,Midnights (3am Edition),Anti-Hero,02Zkkf2zMkwRGQjZ7T4p8f,0.638,0.634,4,-6.582,1,0.0457,0.133,1.23e-06,0.152,0.519,96.953
Zach Bryan,Something in the Orange,Something in the Orange,3WMj8moIAXJhHsyLaqIIHI,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212
Jelly Roll,Need A Favor,Need A Favor,5jUOG0aeAofL5u3UWyrtDO,0.504,0.771,6,-4.231,1,0.0319,0.0123,1.89e-05,0.078,0.555,157.985
Young Thug,BUSINESS IS BUSINESS,Oh U Went (feat. Drake),7qLr3HMApUbyDkUvgIvHnB,0.808,0.789,7,-5.88,0,0.236,0.0517,0,0.0819,0.465,136.01
The Weeknd,Die For You (Remix),Die For You - Remix,7oDd86yk8itslrA9HRP2ki,0.531,0.525,1,-6.5,0,0.0671,0.232,0,0.441,0.502,66.9
Morgan Wallen,You Proof,You Proof,5uU1uuyaUIBOiiUSQG7Wl3,0.731,0.85,9,-4.913,1,0.0336,0.252,0,0.605,0.644,119.706
Morgan Wallen,One Thing At A Time,Thinkin’ Bout Me,0PAcdVzhPO4gq1Iym9ESnK,0.656,0.757,3,-5.775,0,0.0308,0.492,0,0.117,0.429,139.971
Jordan Davis,Next Thing You Know,Next Thing You Know,2lNTHWu2I5Tcz9ukWsV5Jj,0.557,0.597,5,-8.296,1,0.048,0.646,0,0.0974,0.414,78.526
FIFTY FIFTY,The Beginning: Cupid,Cupid,4dKa5ZzlGqUy3Wo0yaXKNI,0.77,0.661,2,-8.199,1,0.0336,0.652,0,0.383,0.943,120.053
Yng Lvcas,La Bebe (Remix),La Bebe - Remix,2UW7JaomAMuX9pZrjVpHAU,0.812,0.479,2,-5.678,0,0.333,0.213,1.21e-06,0.0756,0.559,169.922
Fuerza Regida,SABOR FRESA,SABOR FRESA,1UMm1Qs3u59Wvk53zBUE8r,0.785,0.863,7,-4.599,0,0.0893,0.0883,0,0.0929,0.962,130.132
Old Dominion,Memory Lane,Memory Lane,5kB6WithhB8Iv08EMNmAbt,0.645,0.8,6,-4.272,1,0.0363,0.0189,1.12e-05,0.0858,0.375,118.977
Grupo Frontera,un x100to,un x100to,6pD0ufEQq0xdHSsRbg9LBK,0.569,0.724,6,-4.076,0,0.0474,0.228,0,0.27,0.562,83.118
Post Malone,Chemical,Chemical,5w40ZYhbBMAlHYNDaVJIUu,0.498,0.897,2,-4.907,1,0.045,0.00136,0,0.118,0.373,169.902
Peso Pluma,GÉNESIS,LUNA,3RA55zrRkyPK8Fd86hrMy8,0.747,0.629,9,-8.509,0,0.0363,0.328,0.00409,0.154,0.793,127.819
Dua Lipa,Dance The Night (From Barbie The Album),Dance The Night (From Barbie The Album),1vYXt7VSjH9JIM5oRRo7vA,0.671,0.845,11,-4.93,0,0.048,0.0207,0,0.329,0.775,110.056
Bailey Zimmerman,Religiously,Religiously,0ec7EBr0mjWO6J7TRr09bN,0.57,0.67,1,-6.519,1,0.0274,0.426,0,0.108,0.593,140.924
David Guetta,I'm Good (Blue),I'm Good (Blue),4uUG5RXrOk84mYEfFvj3cK,0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04
Ed Sheeran,Eyes Closed,Eyes Closed,07bsRv0pcpbG4zJeLsUs1p,0.777,0.526,2,-6.221,1,0.0645,0.302,0,0.105,0.389,107.071
Peso Pluma,GÉNESIS,LADY GAGA,7mXuWTczZNxG5EDcjFEuJR,0.646,0.736,5,-7.118,0,0.0449,0.216,0,0.415,0.873,140.098
Drake,Search & Rescue,Search & Rescue,7aRCf5cLOFN1U7kvtChY1G,0.817,0.44,10,-8.482,0,0.0734,0.0603,1.42e-06,0.33,0.544,142.024
Morgan Wallen,Thought You Should Know,Thought You Should Know,6NHpyYvJyQsg2nXXzGYc2R,0.529,0.695,6,-6.174,1,0.0278,0.488,1.24e-05,0.142,0.514,139.993
Bad Bunny,WHERE SHE GOES,WHERE SHE GOES,7ro0hRteUMfnOioTFI5TG1,0.652,0.8,9,-4.019,0,0.0614,0.143,0.629,0.112,0.234,143.978
Young Thug,BUSINESS IS BUSINESS,Parade on Cleveland (feat. Drake),05CTjmZKjZoCKQvM1Ldq9M,0.528,0.298,3,-13.044,0,0.556,0.444,7.76e-06,0.111,0.313,166.116
Tyler Hubbard,Dancin' In The Country,Dancin’ In The Country,6Z1bV93BP95h4YjIavrQPf,0.655,0.869,7,-4.807,1,0.0633,0.00408,0,0.104,0.541,114.984
Latto,Put It On Da Floor Again (feat. Cardi B),Put It On Da Floor Again (feat. Cardi B),6c6WmIHcHlhccEwSFBhzNa,0.849,0.614,1,-7.323,1,0.317,0.0282,0,0.0603,0.472,111.363
Kaliii,Area Codes,Area Codes,7sliFe6W30tPBPh6dvZsIH,0.823,0.388,1,-10.867,1,0.491,0.0187,0,0.0876,0.507,154.569
PinkPantheress,Boy's a liar Pt. 2,Boy's a Liar Pt. 2,6AQbmUe0Qwf5PZnt4HmTXv,0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962
Kane Brown,Different Man,Bury Me in Georgia,4EKH0ajMHXTkq4ztWuztVH,0.376,0.835,2,-5.824,0,0.0655,0.0118,3.71e-06,0.471,0.511,160.069
Luke Combs,Love You Anyway,Love You Anyway,3qXsX3mYSsD1DmAvc3PE3N,0.532,0.489,4,-7.419,1,0.0311,0.149,0,0.237,0.32,139.807
Fuerza Regida,TQM,TQM,368eeEO3Y2uZUQ6S5oIjcu,0.786,0.853,5,-4.955,0,0.0589,0.273,0,0.106,0.963,125.107
Kane Brown,Different Man,Thank God,1brnLTvarI9D1hLP6z2Ar8,0.738,0.455,3,-8.735,1,0.0352,0.695,0,0.107,0.441,99.945
Peso Pluma,Bye,Bye,6n2P81rPk2RTzwnNNgFOdb,0.782,0.812,0,-6.613,1,0.0469,0.567,0.00045,0.101,0.7,122.063
Morgan Wallen,One Thing At A Time,One Thing At A Time,1rXq0uoV4KTgRN64jXzIxo,0.613,0.914,7,-5.153,1,0.03,0.00522,2.21e-06,0.26,0.916,141.978
Coi Leray,Players,Players,6UN73IYd0hZxLi8wFPMQij,0.954,0.516,6,-5.817,1,0.16,0.03,7.54e-06,0.0504,0.624,105.001
Lil Durk,Almost Healed,Stand By Me (feat. Morgan Wallen),1fXnu2HzxbDtoyvFPWG3Bw,0.756,0.582,11,-7.726,1,0.0343,0.0592,0,0.161,0.605,134.07
Young Thug,BUSINESS IS BUSINESS,Cars Bring Me Out (feat. Future),2Okh2n1EHlGhviAYv75MOB,0.759,0.741,10,-6.065,0,0.171,0.0192,0,0.145,0.69,100.054
Ice Spice,Princess Diana (with Nicki Minaj),Princess Diana (with Nicki Minaj),0ZxhtATQ0a6EvQNZ0z6NKV,0.898,0.676,9,-5.196,1,0.187,0.14,0,0.101,0.742,147.991
Peso Pluma,GÉNESIS,VVS,3B0swL7Qil9bB7eKzBREBK,0.632,0.729,7,-3.066,1,0.112,0.414,0,0.0987,0.862,110.238
Bizarrap,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Peso Pluma: Bzrp Music Sessions, Vol. 55",5AqiaZwhmC6dIbgWrD5SzV,0.854,0.668,5,-7.848,0,0.0466,0.264,5.61e-05,0.117,0.805,132.966
Young Thug,BUSINESS IS BUSINESS,"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",0r75DNlHu4recmKUdZeMfG,0.768,0.714,4,-6.914,0,0.294,0.00278,0,0.296,0.363,145.113
David Kushner,Daylight,Daylight,1odExI7RdWc4BT515LTAwj,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09
Lyrical Lemonade,Doomsday,Doomsday (with Juice WRLD & Cordae),3bkpVSoNvBkvt9LJMFT5at,0.73,0.729,10,-3.939,0,0.203,0.0602,0,0.3,0.885,93.159
Young Thug,BUSINESS IS BUSINESS,Want Me Dead (feat. 21 Savage),3GXjlz7evuodm50dfiDDWo,0.84,0.61,6,-8.28,0,0.366,0.162,0,0.144,0.556,133.233
Doja Cat,Attention,Attention,11xC6P3iKYpFThT6Ce1KdG,0.759,0.567,2,-7.911,1,0.248,0.118,0.0278,0.105,0.421,87.981
Young Nudy,Peaches & Eggplants (feat. 21 Savage),Peaches & Eggplants (feat. 21 Savage),1KUZ33cOqk3X4Ezk0aZnVp,0.911,0.536,4,-7.884,0,0.282,0.00897,3.73e-06,0.111,0.584,146.014
Doechii,What It Is (Block Boy) (with Kodak Black),What It Is (Block Boy) (with Kodak Black),1O8zCu3dLLPxkbGfIsbRgE,0.731,0.744,1,-5.77,0,0.174,0.109,0,0.123,0.727,171.859
Peso Pluma,GÉNESIS,RUBICON,0xGZjxYqcNQ8WqxyeZ4eSN,0.758,0.816,5,-7.284,1,0.0406,0.136,3.64e-06,0.326,0.915,139.959
Gunna,a Gift & a Curse,back to the moon,3OGCNLxpBmTYRxPZg2yDE5,0.767,0.662,5,-4.856,0,0.0578,0.103,0,0.123,0.259,143.943
Jon Pardi,Mr. Saturday Night,Your Heart Or Mine,7ETjhPaIU4UmHOiimJBZz9,0.639,0.713,5,-4.368,0,0.0337,0.0539,0,0.102,0.717,86.1
Metro Boomin,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",5rurggqwwudn9clMdcchxT,0.631,0.535,0,-7.836,1,0.0842,0.464,0,0.115,0.22,140.127
Justin Moore,"You, Me, And Whiskey","You, Me, And Whiskey",2BLlpdGCv0IErmH3OBGHYJ,0.555,0.88,0,-4.351,0,0.0535,0.0803,0,0.174,0.422,144.076
Jonas Brothers,Waffle House,Waffle House,5iE3eUH2WGCXcE2xr6DEmU,0.729,0.763,10,-4.407,1,0.0363,0.033,1e-06,0.192,0.864,126.002
Post Malone,Mourning,Mourning,0gWrMbx6pbdH3n3nsLjE55,0.596,0.651,9,-4.604,1,0.0331,0.0971,0,0.279,0.255,73.959
Young Thug,BUSINESS IS BUSINESS,Hellcat Kenny (feat. Lil Uzi Vert),5nYygW7bTgPOhckh3uDR9L,0.932,0.503,8,-9.351,0,0.294,0.0661,0,0.0856,0.686,140.096
KAROL G,TQG,TQG,2oMjKuKUEJFuLiVmTq7Vjx,0.839,0.65,4,-3.38,0,0.212,0.666,0,0.126,0.7,90.015
Peso Pluma,PRC,PRC,2mpoNBkngUEwnaKoBhZ0vl,0.784,0.826,7,-6.34,0,0.0538,0.0965,7.09e-05,0.123,0.893,138.078
David Guetta,Baby Don't Hurt Me,Baby Don't Hurt Me,3BKD1PwArikchz2Zrlp1qi,0.602,0.91,7,-3.404,1,0.0308,0.00126,0.000174,0.12,0.228,127.944
"Tyler, The Creator",Flower Boy,See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558
The Weeknd,Popular [The Idol Vol. 1 (Music from the HBO Original Series)],Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),5xP9lQYA8YQmQh6BOxcAnR,0.852,0.675,1,-6.271,1,0.197,0.0652,3.74e-05,0.36,0.83,99.012
Peso Pluma,Por las Noches,Por las Noches,2VzCjpKvPB1l1tqLndtAQa,0.807,0.595,0,-7.19,1,0.0325,0.31,2.44e-05,0.0735,0.392,92.491
Noah Kahan,Stick Season (We'll All Be Here Forever),Dial Drunk,0caJ2wkqp4UmXBwdR2JvB5,0.693,0.595,8,-7.578,1,0.0311,0.0969,0,0.113,0.646,112.02
Young Thug,BUSINESS IS BUSINESS,Money On The Dresser,0k88aN0xmk8Xn1zdnyTiPG,0.896,0.648,8,-6.903,1,0.267,0.000107,0.00826,0.105,0.441,159.982
Metro Boomin,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",39MK3d3fonIP8Mz9oHCTBB,0.611,0.483,11,-6.216,0,0.055,0.214,0,0.124,0.204,145.983
Junior H,El Azul,El Azul,1haJsMtoBhHfvuM7XWuT3W,0.558,0.648,9,-7.081,0,0.055,0.226,7.76e-06,0.0986,0.844,143.876
Young Thug,BUSINESS IS BUSINESS,Uncle M,612Gkl43RQdwlzKGPgkudm,0.699,0.62,9,-6.664,1,0.069,0.0153,0,0.213,0.266,142.104
Morgan Wallen,One Thing At A Time,Cowgirls (feat. ERNEST),7fveJ3pk1eSfxBdVkzdXZ0,0.624,0.766,8,-3.805,1,0.0359,0.199,8.62e-06,0.156,0.37,172.08
Gunna,a Gift & a Curse,rodeo dr,2rjv9fXzpZDbB6lEeIoB3l,0.8,0.754,1,-5.259,0,0.216,0.0668,0,0.278,0.334,134.136
Rod Wave,Fight The Feeling,Fight The Feeling,7l6nGz4gp6HGs5Cvmdeqe4,0.634,0.538,0,-9.213,1,0.0603,0.0514,0,0.099,0.152,168.029
Metro Boomin,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),0AAMnNeIc6CdnfNU85GwCH,0.775,0.298,9,-9.351,1,0.0517,0.211,0.000233,0.132,0.0472,120.091
Peso Pluma,GÉNESIS,NUEVA VIDA,4Nf5EZ40JenjMUKXOiyRU5,0.639,0.676,5,-7.376,0,0.11,0.296,0.00059,0.18,0.852,179.971
Yahritza Y Su Esencia,Frágil,Frágil,4JdSXF2p71cr8uCY3UiJM0,0.605,0.726,6,-4.515,1,0.0309,0.365,0,0.112,0.393,149.918
Gunna,a Gift & a Curse,bread & butter,7IqsNN0EMckx9YqddgXlwg,0.781,0.649,9,-4.294,0,0.247,0.111,0,0.111,0.134,85.063
Lainey Wilson,Watermelon Moonshine,Watermelon Moonshine,6KaKmX6EIu3x2057HoZwQF,0.739,0.413,1,-6.709,1,0.0282,0.47,2.51e-05,0.131,0.649,139.921
Peso Pluma,GÉNESIS,LAGUNAS,3HOKxuTDmNVmIlCIpBiD8m,0.77,0.622,11,-10.621,1,0.026,0.328,0.00603,0.149,0.792,115.952
Metro Boomin,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",6Ec5LeRzkisa5KJtwLfOoW,0.599,0.526,9,-7.812,0,0.0385,0.0408,0.00256,0.209,0.134,90.018
Morgan Wallen,One Thing At A Time,Ain’t That Some,2YVlDlk2zRceefo6XlC6DX,0.641,0.803,6,-5.781,0,0.0286,0.00232,3.86e-06,0.361,0.671,121.086
Peso Pluma,GÉNESIS,ROSA PASTEL,4yjeRuoVickg1G87LWeRes,0.702,0.68,7,-5.451,0,0.0373,0.24,0,0.111,0.86,122.895
Sexyy Red,Pound Town 2 (feat. Nicki Minaj & Tay Keith),Pound Town 2 (feat. Nicki Minaj & Tay Keith),6IEXjer2qbXhRLFv99NQQv,0.637,0.634,2,-8.126,1,0.426,0.174,0,0.149,0.49,178.037
Coco Jones,What I Didn't Tell You,ICU,58cMDjQSUdWJUgFmHxRhjt,0.584,0.453,8,-6.682,1,0.0661,0.753,0,0.111,0.328,124.913
Miley Cyrus,Endless Summer Vacation,Jaded,3AAY8YicetRPlDAkibHLiS,0.496,0.593,4,-5.154,1,0.0285,0.0476,0,0.0909,0.177,91.038
Young Thug,BUSINESS IS BUSINESS,Abracadabra (feat. Travis Scott),4Zsi5pyvmZBxvRg0KeDFMC,0.625,0.574,8,-6.509,0,0.209,0.0315,0,0.111,0.363,163.203
HARDY,TRUCK BED,TRUCK BED,73NzYbpaYvQ7JfpjztFESL,0.662,0.77,0,-4.887,1,0.0367,0.0875,0,0.35,0.769,132.057
Jelly Roll,Self Medicated,Save Me,1rnYNAJPAb586NhetosdNW,0.677,0.404,0,-9.552,1,0.027,0.653,0,0.249,0.355,83.087
Young Thug,BUSINESS IS BUSINESS,Gucci Grocery Bag,02vvwHxBoZtnNDQFFE64NQ,0.908,0.487,1,-6.591,1,0.158,0.00377,0.000165,0.0703,0.719,145.056
